Price,hs300
Ticker,510300.SS
date,
2012-09-07,1.8860327005386353
2012-09-10,1.892434000968933
2012-09-11,1.8780310153961182
2012-09-12,1.887632966041565
2012-09-13,1.8692288398742676
2012-09-14,1.882031798362732
2012-09-17,1.8380218744277954
2012-09-18,1.8156166076660156
2012-09-19,1.8228181600570679
2012-09-20,1.783609390258789
2012-09-21,1.782808780670166
2012-09-24,1.7988121509552002
2012-09-25,1.7964122295379639
2012-09-26,1.777207374572754
2012-09-27,1.8284192085266113
2012-09-28,1.8708289861679077
2012-10-08,1.8428223133087158
2012-10-09,1.8852323293685913
2012-10-10,1.8852323293685913
2012-10-11,1.8724292516708374
2012-10-12,1.8708289861679077
2012-10-15,1.8644276857376099
2012-10-16,1.8652281761169434
2012-10-17,1.8724292516708374
2012-10-18,1.8956351280212402
2012-10-19,1.8956351280212402
2012-10-22,1.902836561203003
2012-10-23,1.8812315464019775
2012-10-24,1.8780310153961182
2012-10-25,1.8628277778625488
2012-10-26,1.8212180137634277
2012-10-29,1.8124158382415771
2012-10-30,1.816416621208191
2012-10-31,1.8292192220687866
2012-11-01,1.8676283359527588
2012-11-02,1.8716294765472412
2012-11-05,1.8668283224105835
2012-11-06,1.859626293182373
2012-11-07,1.858026146888733
2012-11-08,1.8244186639785767
2012-11-09,1.8196172714233398
2012-11-12,1.826019287109375
2012-11-13,1.798012137413025
2012-11-14,1.8028138875961304
2012-11-15,1.7812087535858154
2012-11-16,1.764404535293579
2012-11-19,1.764404535293579
2012-11-20,1.7596036195755005
2012-11-21,1.7812087535858154
2012-11-22,1.770806074142456
2012-11-23,1.7804083824157715
2012-11-26,1.7692055702209473
2012-11-27,1.750001311302185
2012-11-28,1.7307969331741333
2012-11-29,1.724395513534546
2012-11-30,1.7323973178863525
2012-12-03,1.7163937091827393
2012-12-04,1.729996681213379
2012-12-05,1.7908108234405518
2012-12-06,1.7884098291397095
2012-12-07,1.8244186639785767
2012-12-10,1.8412224054336548
2012-12-11,1.8356208801269531
2012-12-12,1.8396220207214355
2012-12-13,1.8252185583114624
2012-12-14,1.9172396659851074
2012-12-17,1.92284095287323
2012-12-18,1.893234372138977
2012-12-19,1.8980352878570557
2012-12-20,1.91083824634552
2012-12-21,1.902836561203003
2012-12-24,1.9044370651245117
2012-12-25,1.9572492837905884
2012-12-26,1.9628506898880005
2012-12-27,1.9588494300842285
2012-12-28,1.9876561164855957
2012-12-31,2.0196635723114014
2013-01-04,2.0244638919830322
2013-01-07,2.02766489982605
2013-01-08,2.0188632011413574
2013-01-09,2.0172622203826904
2013-01-10,2.022063970565796
2013-01-11,1.9916568994522095
2013-01-14,2.062072992324829
2013-01-15,2.074075698852539
2013-01-16,2.0588722229003906
2013-01-17,2.046069383621216
2013-01-18,2.0764763355255127
2013-01-21,2.0836782455444336
2013-01-22,2.080476760864258
2013-01-23,2.0844783782958984
2013-01-24,2.0708749294281006
2013-01-25,2.061272382736206
2013-01-28,2.1172852516174316
2013-01-29,2.1332895755767822
2013-01-30,2.145292282104492
2013-01-31,2.150893449783325
2013-02-01,2.192502498626709
2013-02-04,2.1965041160583496
2013-02-05,2.212507486343384
2013-02-06,2.2189087867736816
2013-02-07,2.2085065841674805
2013-02-08,2.215708017349243
2013-02-18,2.1829004287719727
2013-02-19,2.1476926803588867
2013-02-20,2.157294988632202
2013-02-21,2.080476760864258
2013-02-22,2.074075698852539
2013-02-25,2.0772769451141357
2013-02-26,2.046869993209839
2013-02-27,2.0660738945007324
2013-02-28,2.1356899738311768
2013-03-01,2.1332895755767822
2013-03-04,2.032466173171997
2013-03-05,2.090879201889038
2013-03-06,2.1132848262786865
2013-03-07,2.087679147720337
2013-03-08,2.0844783782958984
2013-03-11,2.0700747966766357
2013-03-12,2.0404677391052246
2013-03-13,2.0180630683898926
2013-03-14,2.022063970565796
2013-03-15,2.0236644744873047
2013-03-18,2.0020592212677
2013-03-19,2.0196635723114014
2013-03-20,2.08127760887146
2013-03-21,2.086878776550293
2013-03-22,2.092479705810547
2013-03-25,2.0892789363861084
2013-03-26,2.0548713207244873
2013-03-27,2.0596721172332764
2013-03-28,1.9956579208374023
2013-03-29,1.9900569915771484
2013-04-01,1.9868555068969727
2013-04-02,1.9900569915771484
2013-04-03,1.9860557317733765
2013-04-08,1.9764530658721924
2013-04-09,1.988455891609192
2013-04-10,1.988455891609192
2013-04-11,1.979654312133789
2013-04-12,1.973252534866333
2013-04-15,1.9532479047775269
2013-04-16,1.9652507305145264
2013-04-17,1.9700517654418945
2013-04-18,1.9740524291992188
2013-04-19,2.0300657749176025
2013-04-22,2.0236644744873047
2013-04-23,1.962049961090088
2013-04-24,1.9956579208374023
2013-04-25,1.9748529195785522
2013-04-26,1.9564483165740967
2013-05-02,1.9580491781234741
2013-05-03,1.9932570457458496
2013-05-06,2.016462802886963
2013-05-07,2.021263360977173
2013-05-08,2.034066677093506
2013-05-09,2.0236644744873047
2013-05-10,2.0316660404205322
2013-05-13,2.0236644744873047
2013-05-14,1.994057297706604
2013-05-15,2.003659248352051
2013-05-16,2.0444693565368652
2013-05-17,2.079676866531372
2013-05-20,2.0916800498962402
2013-05-21,2.0916800498962402
2013-05-22,2.0940802097320557
2013-05-23,2.0716755390167236
2013-05-24,2.0828778743743896
2013-05-27,2.0780768394470215
2013-05-28,2.121286392211914
2013-05-29,2.1140851974487305
2013-05-30,2.1084835529327393
2013-05-31,2.0844783782958984
2013-06-03,2.0884785652160645
2013-06-04,2.058072090148926
2013-06-05,2.0524706840515137
2013-06-06,2.032466173171997
2013-06-07,1.9956579208374023
2013-06-13,1.9340441226959229
2013-06-14,1.9476467370986938
2013-06-17,1.9356437921524048
2013-06-18,1.9484466314315796
2013-06-19,1.937244176864624
2013-06-20,1.876430630683899
2013-06-21,1.8676283359527588
2013-06-24,1.7532020807266235
2013-06-25,1.7540020942687988
2013-06-26,1.750001311302185
2013-06-27,1.750801682472229
2013-06-28,1.782808780670166
2013-07-01,1.790010690689087
2013-07-02,1.7956119775772095
2013-07-03,1.7916110754013062
2013-07-04,1.80441415309906
2013-07-05,1.8108153343200684
2013-07-08,1.7620038986206055
2013-07-09,1.7580031156539917
2013-07-10,1.8068145513534546
2013-07-11,1.89723539352417
2013-07-12,1.8500243425369263
2013-07-15,1.876430630683899
2013-07-16,1.887632966041565
2013-07-17,1.859626293182373
2013-07-18,1.8308199644088745
2013-07-19,1.7804083824157715
2013-07-22,1.7916110754013062
2013-07-23,1.8476238250732422
2013-07-24,1.8340208530426025
2013-07-25,1.8292192220687866
2013-07-26,1.8124158382415771
2013-07-29,1.777207374572754
2013-07-30,1.7876101732254028
2013-07-31,1.7916110754013062
2013-08-01,1.8388216495513916
2013-08-02,1.8356208801269531
2013-08-05,1.8620268106460571
2013-08-06,1.8740296363830566
2013-08-07,1.8612269163131714
2013-08-08,1.8620268106460571
2013-08-09,1.8700286149978638
2013-08-12,1.926041841506958
2013-08-13,1.926041841506958
2013-08-14,1.9220409393310547
2013-08-15,1.8996357917785645
2013-08-16,1.8860327005386353
2013-08-19,1.9020363092422485
2013-08-20,1.8884332180023193
2013-08-21,1.8884332180023193
2013-08-22,1.882031798362732
2013-08-23,1.8700286149978638
2013-08-26,1.9116384983062744
2013-08-27,1.9116384983062744
2013-08-28,1.902836561203003
2013-08-29,1.89723539352417
2013-08-30,1.8940342664718628
2013-09-02,1.8956351280212402
2013-09-03,1.9244413375854492
2013-09-04,1.923641324043274
2013-09-05,1.9156392812728882
2013-09-06,1.9268420934677124
2013-09-09,1.9980579614639282
2013-09-10,2.0244638919830322
2013-09-11,2.033266067504883
2013-09-12,2.0532710552215576
2013-09-13,2.03806734085083
2013-09-16,2.02766489982605
2013-09-17,1.9876561164855957
2013-09-18,1.9900569915771484
2013-09-23,2.0180630683898926
2013-09-24,1.9988586902618408
2013-09-25,1.9868555068969727
2013-09-26,1.9540480375289917
2013-09-27,1.9612497091293335
2013-09-30,1.9740524291992188
2013-10-08,2.0020592212677
2013-10-09,2.004459857940674
2013-10-10,1.9868555068969727
2013-10-11,2.0188632011413574
2013-10-14,2.0196635723114014
2013-10-15,2.0172622203826904
2013-10-16,1.9820547103881836
2013-10-17,1.9716523885726929
2013-10-18,1.9812548160552979
2013-10-21,2.0236644744873047
2013-10-22,2.0012590885162354
2013-10-23,1.979654312133789
2013-10-24,1.963650107383728
2013-10-25,1.9324434995651245
2013-10-28,1.934843897819519
2013-10-29,1.937244176864624
2013-10-30,1.9644503593444824
2013-10-31,1.9452463388442993
2013-11-01,1.9532479047775269
2013-11-04,1.9476467370986938
2013-11-05,1.9476467370986938
2013-11-06,1.9252413511276245
2013-11-07,1.9172396659851074
2013-11-08,1.8884332180023193
2013-11-11,1.8908333778381348
2013-11-12,1.9100379943847656
2013-11-13,1.8740296363830566
2013-11-14,1.8796310424804688
2013-11-15,1.9188404083251953
2013-11-18,1.9820547103881836
2013-11-19,1.973252534866333
2013-11-20,1.9820547103881836
2013-11-21,1.9724525213241577
2013-11-22,1.9612497091293335
2013-11-25,1.9508475065231323
2013-11-26,1.9500477313995361
2013-11-27,1.9724525213241577
2013-11-28,1.9932570457458496
2013-11-29,1.9948574304580688
2013-12-02,1.9764530658721924
2013-12-03,1.994057297706604
2013-12-04,2.0196635723114014
2013-12-05,2.0196635723114014
2013-12-06,2.0060601234436035
2013-12-09,2.0052597522735596
2013-12-10,2.004459857940674
2013-12-11,1.973252534866333
2013-12-12,1.9692517518997192
2013-12-13,1.9684514999389648
2013-12-16,1.93644380569458
2013-12-17,1.9244413375854492
2013-12-18,1.926041841506958
2013-12-19,1.907637596130371
2013-12-20,1.8668283224105835
2013-12-23,1.8668283224105835
2013-12-24,1.8692288398742676
2013-12-25,1.8788307905197144
2013-12-26,1.8532249927520752
2013-12-27,1.8780310153961182
2013-12-30,1.8796310424804688
2013-12-31,1.9012360572814941
2014-01-02,1.8948346376419067
2014-01-03,1.8740296363830566
2014-01-06,1.8292192220687866
2014-01-07,1.830019474029541
2014-01-08,1.8284192085266113
2014-01-09,1.8172167539596558
2014-01-10,1.80441415309906
2014-01-13,1.7916110754013062
2014-01-14,1.8036137819290161
2014-01-15,1.8036137819290161
2014-01-16,1.80441415309906
2014-01-17,1.7788081169128418
2014-01-20,1.7700059413909912
2014-01-21,1.7847288846969604
2014-01-22,1.8338050842285156
2014-01-23,1.8239898681640625
2014-01-24,1.8338050842285156
2014-01-27,1.810084581375122
2014-01-28,1.811720609664917
2014-01-29,1.8174458742141724
2014-01-30,1.7920901775360107
2014-02-07,1.8035411834716797
2014-02-10,1.855889081954956
2014-02-11,1.8648864030838013
2014-02-12,1.868158221244812
2014-02-13,1.8632503747940063
2014-02-14,1.8697936534881592
2014-02-17,1.8828810453414917
2014-02-18,1.8607968091964722
2014-02-19,1.8853344917297363
2014-02-20,1.8689757585525513
2014-02-21,1.8477096557617188
2014-02-24,1.8059951066970825
2014-02-25,1.7593727111816406
2014-02-26,1.761826515197754
2014-02-27,1.7577369213104248
2014-02-28,1.7757314443588257
2014-03-03,1.7822753190994263
2014-03-04,1.7781851291656494
2014-03-05,1.762644648551941
2014-03-06,1.7716420888900757
2014-03-07,1.7659165859222412
2014-03-10,1.7111151218414307
2014-03-11,1.718476414680481
2014-03-12,1.7201122045516968
2014-03-13,1.7471039295196533
2014-03-14,1.7323812246322632
2014-03-17,1.745468020439148
2014-03-18,1.7438323497772217
2014-03-19,1.733198881149292
2014-03-20,1.7029355764389038
2014-03-21,1.7659165859222412
2014-03-24,1.7740955352783203
2014-03-25,1.7716420888900757
2014-03-26,1.7716420888900757
2014-03-27,1.7593727111816406
2014-03-28,1.7585549354553223
2014-03-31,1.751193642616272
2014-04-01,1.7610089778900146
2014-04-02,1.7749136686325073
2014-04-03,1.762644648551941
2014-04-04,1.7839109897613525
2014-04-08,1.8264431953430176
2014-04-09,1.823171854019165
2014-04-10,1.8526175022125244
2014-04-11,1.8517990112304688
2014-04-14,1.8509812355041504
2014-04-15,1.818264126777649
2014-04-16,1.818264126777649
2014-04-17,1.8149927854537964
2014-04-18,1.811720609664917
2014-04-21,1.779003381729126
2014-04-22,1.791272521018982
2014-04-23,1.7863646745681763
2014-04-24,1.789636492729187
2014-04-25,1.767552375793457
2014-04-28,1.7430142164230347
2014-04-29,1.7585549354553223
2014-04-30,1.7577369213104248
2014-05-05,1.7585549354553223
2014-05-06,1.756101369857788
2014-05-07,1.74465012550354
2014-05-08,1.7413784265518188
2014-05-09,1.740560531616211
2014-05-12,1.7757314443588257
2014-05-13,1.7708240747451782
2014-05-14,1.7708240747451782
2014-05-15,1.751193642616272
2014-05-16,1.7503758668899536
2014-05-19,1.7266556024551392
2014-05-20,1.7250198125839233
2014-05-21,1.7413784265518188
2014-05-22,1.7364705801010132
2014-05-23,1.756101369857788
2014-05-26,1.761826515197754
2014-05-27,1.756101369857788
2014-05-28,1.7740955352783203
2014-05-29,1.7634625434875488
2014-05-30,1.761826515197754
2014-06-03,1.756101369857788
2014-06-04,1.740560531616211
2014-06-05,1.7610089778900146
2014-06-06,1.7462860345840454
2014-06-09,1.74465012550354
2014-06-10,1.7683699131011963
2014-06-11,1.7650984525680542
2014-06-12,1.7634625434875488
2014-06-13,1.783092975616455
2014-06-16,1.7945442199707031
2014-06-17,1.7798211574554443
2014-06-18,1.7716420888900757
2014-06-19,1.7462860345840454
2014-06-20,1.7528294324874878
2014-06-23,1.7503758668899536
2014-06-24,1.7650984525680542
2014-06-25,1.7593727111816406
2014-06-26,1.767552375793457
2014-06-27,1.7708240747451782
2014-06-30,1.7822753190994263
2014-07-01,1.783092975616455
2014-07-02,1.791272521018982
2014-07-03,1.7978157997131348
2014-07-04,1.7978157997131348
2014-07-07,1.796180009841919
2014-07-08,1.7986335754394531
2014-07-09,1.7757314443588257
2014-07-10,1.7740955352783203
2014-07-11,1.779003381729126
2014-07-14,1.8035411834716797
2014-07-15,1.8010872602462769
2014-07-16,1.8002697229385376
2014-07-17,1.7929080724716187
2014-07-18,1.801905632019043
2014-07-21,1.8010872602462769
2014-07-22,1.8223536014556885
2014-07-23,1.8256257772445679
2014-07-24,1.8648864030838013
2014-07-25,1.886152744293213
2014-07-28,1.9368643760681152
2014-07-29,1.9417721033096313
2014-07-30,1.9352284669876099
2014-07-31,1.9614025354385376
2014-08-01,1.9376825094223022
2014-08-04,1.9793965816497803
2014-08-05,1.9736714363098145
2014-08-06,1.9614025354385376
2014-08-07,1.9401359558105469
2014-08-08,1.9409539699554443
2014-08-11,1.9679455757141113
2014-08-12,1.9597662687301636
2014-08-13,1.9654920101165771
2014-08-14,1.9417721033096313
2014-08-15,1.9663100242614746
2014-08-18,1.9728530645370483
2014-08-19,1.9744893312454224
2014-08-20,1.9671276807785034
2014-08-21,1.9597662687301636
2014-08-22,1.9695814847946167
2014-08-25,1.9524048566818237
2014-08-26,1.9401359558105469
2014-08-27,1.9393181800842285
2014-08-28,1.9303209781646729
2014-08-29,1.9491331577301025
2014-09-01,1.9581303596496582
2014-09-02,1.9875761270523071
2014-09-03,2.0063886642456055
2014-09-04,2.0252015590667725
2014-09-05,2.0448315143585205
2014-09-09,2.039923906326294
2014-09-10,2.02683687210083
2014-09-11,2.0153861045837402
2014-09-12,2.0317444801330566
2014-09-15,2.0260188579559326
2014-09-16,1.9908477067947388
2014-09-17,1.9973912239074707
2014-09-18,2.005570650100708
2014-09-19,2.0219292640686035
2014-09-22,1.9793965816497803
2014-09-23,1.9998447895050049
2014-09-24,2.038288116455078
2014-09-25,2.0276551246643066
2014-09-26,2.028472900390625
2014-09-29,2.0374696254730225
2014-09-30,2.0374696254730225
2014-10-08,2.0595545768737793
2014-10-09,2.0603718757629395
2014-10-10,2.0505568981170654
2014-10-13,2.0391056537628174
2014-10-14,2.0317444801330566
2014-10-15,2.0448315143585205
2014-10-16,2.0374696254730225
2014-10-17,2.028472900390625
2014-10-20,2.0374696254730225
2014-10-21,2.024383068084717
2014-10-22,2.0137500762939453
2014-10-23,1.9916656017303467
2014-10-24,1.99003005027771
2014-10-27,1.9712176322937012
2014-10-28,2.0104777812957764
2014-10-29,2.035834312438965
2014-10-30,2.048102617263794
2014-10-31,2.0889997482299805
2014-11-03,2.0849101543426514
2014-11-04,2.0832741260528564
2014-11-05,2.0808207988739014
2014-11-06,2.0816380977630615
2014-11-07,2.0775489807128906
2014-11-10,2.1356215476989746
2014-11-11,2.1217172145843506
2014-11-12,2.1527984142303467
2014-11-13,2.1405296325683594
2014-11-14,2.1429834365844727
2014-11-17,2.133986234664917
2014-11-18,2.111083984375
2014-11-19,2.1045403480529785
2014-11-20,2.1078121662139893
2014-11-21,2.147890567779541
2014-11-24,2.209235668182373
2014-11-25,2.23213791847229
2014-11-26,2.256675958633423
2014-11-27,2.2771244049072266
2014-11-28,2.3311076164245605
2014-12-01,2.3335611820220947
2014-12-02,2.42598819732666
2014-12-03,2.4521617889404297
2014-12-04,2.6010255813598633
2014-12-05,2.585484504699707
2014-12-08,2.709810495376587
2014-12-09,2.560129404067993
2014-12-10,2.6525557041168213
2014-12-11,2.623927593231201
2014-12-12,2.6321070194244385
2014-12-15,2.662370443344116
2014-12-16,2.7245330810546875
2014-12-17,2.77115535736084
2014-12-18,2.7678840160369873
2014-12-19,2.8087801933288574
2014-12-22,2.7891502380371094
2014-12-23,2.732712984085083
2014-12-24,2.656644582748413
2014-12-25,2.7531607151031494
2014-12-26,2.8603103160858154
2014-12-29,2.846405267715454
2014-12-30,2.846405267715454
2014-12-31,2.923290729522705
2015-01-05,3.0165352821350098
2015-01-06,2.9960873126983643
2015-01-07,2.9952690601348877
2015-01-08,2.9298343658447266
2015-01-09,2.9085683822631836
2015-01-12,2.899570941925049
2015-01-13,2.893845319747925
2015-01-14,2.8873019218444824
2015-01-15,2.969095230102539
2015-01-16,2.9952690601348877
2015-01-19,2.695905923843384
2015-01-20,2.7959372997283936
2015-01-21,2.9240784645080566
2015-01-22,2.9290382862091064
2015-01-23,2.9430923461914062
2015-01-26,2.971200704574585
2015-01-27,2.941439151763916
2015-01-28,2.8943164348602295
2015-01-29,2.8637280464172363
2015-01-30,2.8281795978546143
2015-02-02,2.7645230293273926
2015-02-03,2.8298332691192627
2015-02-04,2.797590970993042
2015-02-05,2.7645230293273926
2015-02-06,2.7231874465942383
2015-02-09,2.7546021938323975
2015-02-10,2.8099920749664307
2015-02-11,2.8281795978546143
2015-02-12,2.8397531509399414
2015-02-13,2.857941150665283
2015-02-16,2.88191556930542
2015-02-17,2.907543897628784
2015-02-25,2.862901210784912
2015-02-26,2.9480526447296143
2015-02-27,2.942265748977661
2015-03-02,2.9654133319854736
2015-03-03,2.8843958377838135
2015-03-04,2.9083704948425293
2015-03-05,2.8835694789886475
2015-03-06,2.8653817176818848
2015-03-09,2.921597719192505
2015-03-10,2.9009299278259277
2015-03-11,2.9050636291503906
2015-03-12,2.9579732418060303
2015-03-13,2.9745075702667236
2015-03-16,3.0480844974517822
2015-03-17,3.086940050125122
2015-03-18,3.1687846183776855
2015-03-19,3.152250051498413
2015-03-20,3.196892738342285
2015-03-23,3.26137638092041
2015-03-24,3.2580695152282715
2015-03-25,3.2382285594940186
2015-03-26,3.240708589553833
2015-03-27,3.265509843826294
2015-03-30,3.369675874710083
2015-03-31,3.3324732780456543
2015-04-01,3.3870363235473633
2015-04-02,3.3820762634277344
2015-04-03,3.4366395473480225
2015-04-07,3.496988534927368
2015-04-08,3.525097131729126
2015-04-09,3.499469041824341
2015-04-10,3.581313371658325
2015-04-13,3.6408369541168213
2015-04-14,3.6424901485443115
2015-04-15,3.6119017601013184
2015-04-16,3.73012113571167
2015-04-17,3.794605255126953
2015-04-20,3.7119338512420654
2015-04-21,3.7904715538024902
2015-04-22,3.893810987472534
2015-04-23,3.889677047729492
2015-04-24,3.8756229877471924
2015-04-27,3.9558138847351074
2015-04-28,3.9045584201812744
2015-04-29,3.926053047180176
2015-04-30,3.9177846908569336
2015-05-04,3.939279079437256
2015-05-05,3.789644718170166
2015-05-06,3.749962091445923
2015-05-07,3.68465256690979
2015-05-08,3.741694927215576
2015-05-11,3.8648760318756104
2015-05-12,3.909518003463745
2015-05-13,3.8731424808502197
2015-05-14,3.8640480041503906
2015-05-15,3.7929511070251465
2015-05-18,3.764843225479126
2015-05-19,3.894636869430542
2015-05-20,3.912824869155884
2015-05-21,3.9930167198181152
2015-05-22,4.078993320465088
2015-05-25,4.207960605621338
2015-05-26,4.269964218139648
2015-05-27,4.269964218139648
2015-05-28,3.9806151390075684
2015-05-29,3.983095645904541
2015-06-01,4.191426753997803
2015-06-02,4.262524127960205
2015-06-03,4.226974964141846
2015-06-04,4.274923801422119
2015-06-05,4.281538009643555
2015-06-08,4.386531352996826
2015-06-09,4.350982666015625
2015-06-10,4.346848011016846
2015-06-11,4.347674369812012
2015-06-12,4.379916667938232
2015-06-15,4.274923801422119
2015-06-16,4.162491321563721
2015-06-17,4.224494934082031
2015-06-18,4.05832576751709
2015-06-19,3.8053526878356934
2015-06-23,3.940105438232422
2015-06-24,4.02691125869751
2015-06-25,3.8822357654571533
2015-06-26,3.592888116836548
2015-06-29,3.4573071002960205
2015-06-30,3.7069737911224365
2015-07-01,3.4697072505950928
2015-07-02,3.396130084991455
2015-07-03,3.239881753921509
2015-07-06,3.3275132179260254
2015-07-07,3.181185245513916
2015-07-08,2.862901210784912
2015-07-09,3.1489431858062744
2015-07-10,3.4630942344665527
2015-07-13,3.500296115875244
2015-07-14,3.4341585636138916
2015-07-15,3.26137638092041
2015-07-16,3.336606740951538
2015-07-17,3.4721877574920654
2015-07-20,3.4622676372528076
2015-07-21,3.4837615489959717
2015-07-22,3.4672272205352783
2015-07-23,3.561472177505493
2015-07-24,3.4870686531066895
2015-07-27,3.14150333404541
2015-07-28,3.1795318126678467
2015-07-29,3.2977519035339355
2015-07-30,3.1828384399414062
2015-07-31,3.1836655139923096
2015-08-03,3.184492349624634
2015-08-04,3.3109796047210693
2015-08-05,3.2374014854431152
2015-08-06,3.201853036880493
2015-08-07,3.2679898738861084
2015-08-10,3.4291985034942627
2015-08-11,3.3886897563934326
2015-08-12,3.3539679050445557
2015-08-13,3.399437189102173
2015-08-14,3.391169786453247
2015-08-17,3.3969573974609375
2015-08-18,3.1638245582580566
2015-08-19,3.236574649810791
2015-08-20,3.1539039611816406
2015-08-21,2.996828317642212
2015-08-24,2.697559356689453
2015-08-25,2.4660801887512207
2015-08-26,2.5355236530303955
2015-08-27,2.692598819732666
2015-08-28,2.812472343444824
2015-08-31,2.806684732437134
2015-09-01,2.7959372997283936
2015-09-02,2.787670612335205
2015-09-07,2.7190537452697754
2015-09-08,2.792630910873413
2015-09-09,2.8455405235290527
2015-09-10,2.7951111793518066
2015-09-11,2.8008980751037598
2015-09-14,2.702519416809082
2015-09-15,2.623155117034912
2015-09-16,2.7653491497039795
2015-09-17,2.711613178253174
2015-09-18,2.7107865810394287
2015-09-21,2.7603890895843506
2015-09-22,2.78188419342041
2015-09-23,2.717400074005127
2015-09-24,2.7405481338500977
2015-09-25,2.6810250282287598
2015-09-28,2.69673228263855
2015-09-29,2.6446492671966553
2015-09-30,2.662837028503418
2015-10-08,2.758735418319702
2015-10-09,2.7934577465057373
2015-10-12,2.9100236892700195
2015-10-13,2.8893566131591797
2015-10-14,2.857941150665283
2015-10-15,2.931518316268921
2015-10-16,2.972027540206909
2015-10-19,2.967067003250122
2015-10-20,3.005922555923462
2015-10-21,2.9158108234405518
2015-10-22,2.9530134201049805
2015-10-23,3.005095958709717
2015-10-26,3.0100560188293457
2015-10-27,3.011708974838257
2015-10-28,2.9587998390197754
2015-10-29,2.9629337787628174
2015-10-30,2.9637603759765625
2015-11-02,2.9141576290130615
2015-11-03,2.891835927963257
2015-11-04,3.0654454231262207
2015-11-05,3.1142218112945557
2015-11-06,3.1886255741119385
2015-11-09,3.221694231033325
2015-11-10,3.2126004695892334
2015-11-11,3.2084665298461914
2015-11-12,3.175398349761963
2015-11-13,3.1448099613189697
2015-11-16,3.1629977226257324
2015-11-17,3.151423692703247
2015-11-18,3.1241424083709717
2015-11-19,3.171264886856079
2015-11-20,3.1621711254119873
2015-11-23,3.146463394165039
2015-11-24,3.1489431858062744
2015-11-25,3.1679577827453613
2015-11-26,3.153076648712158
2015-11-27,2.982774257659912
2015-11-30,2.9836010932922363
2015-12-01,3.0067496299743652
2015-12-02,3.135715961456299
2015-12-03,3.1423299312591553
2015-12-04,3.0828068256378174
2015-12-07,3.0877671241760254
2015-12-08,3.0431244373321533
2015-12-09,3.047257900238037
2015-12-10,3.041471004486084
2015-12-11,3.026590585708618
2015-12-14,3.1191821098327637
2015-12-15,3.0894200801849365
2015-12-16,3.0902469158172607
2015-12-17,3.1481168270111084
2015-12-18,3.1596906185150146
2015-12-21,3.2423620223999023
2015-12-22,3.246495485305786
2015-12-23,3.2423620223999023
2015-12-24,3.2035067081451416
2015-12-25,3.220041036605835
2015-12-28,3.1233158111572266
2015-12-29,3.152250051498413
2015-12-30,3.151423692703247
2015-12-31,3.1233158111572266
2016-01-04,2.9224250316619873
2016-01-05,2.9158108234405518
2016-01-06,2.961280107498169
2016-01-07,2.8802621364593506
2016-01-08,2.8174326419830322
2016-01-11,2.672757625579834
2016-01-12,2.691771984100342
2016-01-13,2.6545703411102295
2016-01-14,2.6992127895355225
2016-01-15,2.6198482513427734
2016-01-18,2.6215016841888428
2016-01-19,2.69673228263855
2016-01-20,2.661458969116211
2016-01-21,2.585033655166626
2016-01-22,2.6102287769317627
2016-01-25,2.620306968688965
2016-01-26,2.4724948406219482
2016-01-27,2.445619821548462
